need	1.6467303862474234
president	1.7558748556724915
threat	1.7558748556724915
particular	1.7558748556724915
party	1.9989129043587859
attraction	2.123851640967086
until	2.123851640967086
story	2.299942900022767
time	1.4548448600085102
thanks	2.6009728956867484
etre	2.6009728956867484
de-institutionalisation	2.123851640967086
role	1.8228216453031045
iraq'	1.7558748556724915
government	1.7558748556724915
heed	1.7558748556724915
right	1.4548448600085102
supr	1.9989129043587859
foreground	2.6009728956867484
these	1.3222192947339193
"	1.153814864344529
asset	1.7558748556724915
'	1.7558748556724915
answer	1.6978829086948046
image	1.9989129043587859
(	1.7558748556724915
regard	2.299942900022767
)	1.8228216453031045
he	1.5217916496391235
.	0.09311702399091731
attract	2.6009728956867484
,	0.32913128915024925
-	1.4870295433799114
further	2.299942900022767
european	1.153814864344529
;	1.4870295433799114
mubarak	1.5217916496391235
islamiste	2.123851640967086
sick	1.9989129043587859
9	1.7558748556724915
view	1.8228216453031045
each	1.4548448600085102
?	1.4870295433799114
big	2.299942900022767
go	1.153814864344529
tyrant	1.7558748556724915
undeniable	1.8228216453031045
before	1.9020028913507294
oil	1.299942900022767
six	1.7558748556724915
division	1.8228216453031045
detract	2.6009728956867484
leave	1.4548448600085102
side	1.7558748556724915
consider	1.7558748556724915
write	1.7558748556724915
current	1.9020028913507294
do	1.069493978644493
nationalement	2.6009728956867484
man	2.299942900022767
intensive	1.8228216453031045
eu	2.6009728956867484
may	1.2392450596691553
a	0.5715891180015386
faintness	2.6009728956867484
history	1.9020028913507294
new	1.7558748556724915
s	2.6009728956867484
deeper	1.9989129043587859
what	1.1859995477159302
nothing	1.7558748556724915
public	1.7558748556724915
ago	1.7558748556724915
precise	1.9020028913507294
yet	1.6467303862474234
hong	1.8228216453031045
breed	2.6009728956867484
player	2.299942900022767
fiscal	1.8228216453031045
change	1.5217916496391235
versus	2.123851640967086
lead	1.4548448600085102
kong	1.8228216453031045
powerlessness	1.9989129043587859
by	1.258550214864542
leaf	1.8228216453031045
long	1.7558748556724915
same	1.8228216453031045
fate	1.7558748556724915
who	1.153814864344529
obligation	1.7558748556724915
balance	1.7558748556724915
suspicion	2.6009728956867484
conduct	2.299942900022767
height	2.299942900022767
would	1.169609131527761
internationally	1.7558748556724915
future	1.7558748556724915
technological	1.7558748556724915
any	1.9989129043587859
consequence	1.8228216453031045
key	2.299942900022767
be	0.29562152624012444
think	2.123851640967086
get	1.8228216453031045
impotence	1.8228216453031045
europe'	1.8228216453031045
far	1.8228216453031045
learn	2.6009728956867484
and	0.6232492903979004
country	1.5217916496391235
sign	1.7558748556724915
refuse	2.299942900022767
particularly	1.7558748556724915
delicate	1.7558748556724915
against	1.3457003905834422
distinguish	2.299942900022767
active	1.9989129043587859
fewer	1.7558748556724915
constitutional	1.7558748556724915
economics	1.8228216453031045
factory	1.8228216453031045
make	1.3457003905834422
indonesium	2.6009728956867484
religious	1.7558748556724915
large	1.9020028913507294
constitution	1.7558748556724915
thing	1.6467303862474234
paneuropéenne	2.6009728956867484
today	1.3222192947339193
former	2.123851640967086
through	1.7558748556724915
husband	1.7558748556724915
recommend	1.7558748556724915
pro-democracy	1.7558748556724915
business	2.123851640967086
response	1.4870295433799114
farm	1.8228216453031045
area	1.9989129043587859
nombrilist	2.6009728956867484
invent	2.6009728956867484
attractive	1.7558748556724915
pax	1.7558748556724915
name	2.6009728956867484
politization	2.6009728956867484
experience	1.7558748556724915
all	1.5595802105285232
depose	1.7558748556724915
law	1.7558748556724915
requirement	1.7558748556724915
five	2.6009728956867484
malaise	1.7558748556724915
depend	1.4548448600085102
at	1.6009728956867482
as	1.2030328870147107
disrupt	2.123851640967086
forge	1.9020028913507294
main	1.7558748556724915
alstom	1.8228216453031045
which	1.258550214864542
great	1.6978829086948046
see	2.6009728956867484
stand	2.6009728956867484
take	1.3457003905834422
meeting	2.6009728956867484
an	1.0958229173668423
there	1.424881636631067
off	2.299942900022767
prominent	1.5595802105285232
forget	1.7558748556724915
why	1.8228216453031045
hong-kong	1.7558748556724915
themselve	1.7558748556724915
they	1.3705239743084743
employment	2.123851640967086
lower	2.299942900022767
supreme	1.7558748556724915
no	1.6978829086948046
court	2.299942900022767
selfcentr	2.6009728956867484
french	1.7558748556724915
impose	1.9989129043587859
gauchet	1.7558748556724915
of	0.4106411975164567
help	1.4548448600085102
among	1.6978829086948046
only	1.1096112018524755
on	0.9477603819114045
contradictory	2.6009728956867484
regime	1.9020028913507294
itself	1.2787536009528289
lesson	1.7558748556724915
indonésiens	2.6009728956867484
support	1.7558748556724915
numerous	2.6009728956867484
or	1.4870295433799114
activist	1.7558748556724915
job	1.7558748556724915
board	2.299942900022767
pursuit	2.6009728956867484
equilibrium	2.6009728956867484
turkish	1.7558748556724915
include	2.6009728956867484
openly	1.8228216453031045
islam	1.7558748556724915
gay	1.7558748556724915
them	1.9020028913507294
then	1.6467303862474234
will	0.919731658311161
month	1.7558748556724915
absolve	1.7558748556724915
western	1.7558748556724915
khameneus	1.7558748556724915
abandon	1.7558748556724915
upon	2.6009728956867484
moslem	2.299942900022767
region	2.6009728956867484
indeed	1.4548448600085102
different	1.4870295433799114
europe	1.5595802105285232
ayatollah	1.7558748556724915
development	1.7558748556724915
embark	1.8228216453031045
subject	2.299942900022767
moment	2.6009728956867484
constraint	1.7558748556724915
influence	1.6978829086948046
most	1.6009728956867482
necessity	2.6009728956867484
build	1.7558748556724915
répudiation	2.299942900022767
blatantly	1.7558748556724915
clear	1.9020028913507294
repercussion	1.9020028913507294
me	1.9020028913507294
dollar	1.4870295433799114
tocqueville	1.7558748556724915
democracy	1.7558748556724915
putin	1.5595802105285232
situation	1.6978829086948046
radical	1.7558748556724915
putin'	1.7558748556724915
note	1.8228216453031045
entitle	1.7558748556724915
don't	1.7558748556724915
prosperity	1.7558748556724915
psychologist	1.7558748556724915
product	1.7558748556724915
improvement	1.7558748556724915
account	1.6978829086948046
method	1.8228216453031045
force	1.5595802105285232
within	1.7558748556724915
europa	1.7558748556724915
today'	1.7558748556724915
dismiss	1.7558748556724915
warning	1.7558748556724915
expenditure	2.299942900022767
technology	1.7558748556724915
formulate	1.7558748556724915
last	1.8228216453031045
envy	1.7558748556724915
fragile	1.7558748556724915
him	2.6009728956867484
actually	2.299942900022767
every	1.9020028913507294
exert	2.6009728956867484
chinese	1.7558748556724915
level	1.8228216453031045
more	1.2392450596691553
eminent	2.6009728956867484
his	1.424881636631067
experiment	2.6009728956867484
when	1.7558748556724915
wonder	1.8228216453031045
value	1.7558748556724915
proceed	1.7558748556724915
none	1.7558748556724915
credit	2.299942900022767
uncultivate	2.299942900022767
repudiation	1.9020028913507294
indict	2.6009728956867484
such	1.7558748556724915
means	2.299942900022767
opposition	1.8228216453031045
deinstitutionalisation	2.6009728956867484
statement	2.6009728956867484
dictate	1.8228216453031045
economist	1.7558748556724915
overshadow	1.7558748556724915
release	2.299942900022767
this	0.8156430606759812
defeat	1.8228216453031045
indonesian	1.7558748556724915
appoint	1.7558748556724915
theory	1.7558748556724915
way	1.6009728956867482
security	1.6009728956867482
from	1.4548448600085102
believe	1.7558748556724915
embarque	2.6009728956867484
affect	2.6009728956867484
investment	1.7558748556724915
politician	1.7558748556724915
rate	1.6467303862474234
able	2.299942900022767
if	1.424881636631067
rise	1.7558748556724915
suspect	1.8228216453031045
develop	2.123851640967086
subordinate	1.7558748556724915
major	1.9989129043587859
between	1.4548448600085102
less	2.299942900022767
america'	1.8228216453031045
those	1.8228216453031045
application	2.299942900022767
it	0.8766970260859592
political	1.3457003905834422
task	1.7558748556724915
extend	1.9989129043587859
important	1.6467303862474234
importantly	1.7558748556724915
into	1.9020028913507294
pervasive	2.123851640967086
past	1.7558748556724915
know	1.8228216453031045
in	0.6614536430681297
iraq	1.8228216453031045
spend	1.7558748556724915
luxury	1.7558748556724915
two	1.4870295433799114
away	2.6009728956867484
lose	1.5217916496391235
�	2.6009728956867484
necessary	1.3705239743084743
local	1.8228216453031045
also	1.299942900022767
energy	1.8228216453031045
constitute	2.6009728956867484
guide	1.7558748556724915
appear	2.123851640967086
indisputable	2.6009728956867484
its	1.7558748556724915
production	1.7558748556724915
spouse	2.123851640967086
interest	1.4870295433799114
appeal	1.7558748556724915
year	1.424881636631067
happen	1.6009728956867482
place	1.7558748556724915
serious	1.4548448600085102
responsibility	1.7558748556724915
futile	1.7558748556724915
trend	1.6978829086948046
hongkong	2.6009728956867484
5.2%	1.7558748556724915
under	2.6009728956867484
international	1.8228216453031045
24	1.5217916496391235
nombriliste	2.299942900022767
price	1.7558748556724915
london	1.7558748556724915
bottom	1.7558748556724915
surprise	2.6009728956867484
we	1.3968529130308234
alus	1.7558748556724915
give	1.6978829086948046
simple	1.9989129043587859
marcel	1.7558748556724915
use	1.7558748556724915
run	2.299942900022767
continuation	2.6009728956867484
witness	1.9020028913507294
influential	1.8228216453031045
12	1.7558748556724915
markedly	1.9989129043587859
adventure	1.8228216453031045
businessman	1.7558748556724915
life	1.7558748556724915
survive	1.8228216453031045
american	1.424881636631067
’	1.9020028913507294
‘	1.9020028913507294
”	1.9020028913507294
initiative	1.8228216453031045
“	1.9989129043587859
philosopher	1.7558748556724915
plausible	1.7558748556724915
absence	2.6009728956867484
us	1.2392450596691553
divide	1.7558748556724915
seem	1.4870295433799114
young	1.7558748556724915
up	1.7558748556724915
seek	2.299942900022767
unwill	1.7558748556724915
either	1.8228216453031045
practice	1.7558748556724915
ahmadinejad	1.4870295433799114
transferable	2.299942900022767
reflect	1.7558748556724915
progress	1.8228216453031045
to	0.5110677842473503
relate	2.6009728956867484
russium	1.4548448600085102
essence	2.6009728956867484
attend	2.6009728956867484
become	1.7558748556724915
implicit	1.9020028913507294
must	1.6978829086948046
after	1.7558748556724915
amount	2.6009728956867484
muybarak	1.8228216453031045
conservative	1.8228216453031045
practical	2.299942900022767
divorce	1.7558748556724915
ignorant	1.9989129043587859
democrat	2.123851640967086
demand	1.7558748556724915
sharium	1.9989129043587859
however	1.3705239743084743
submit	1.9020028913507294
so	1.7558748556724915
condition	1.9020028913507294
association	2.6009728956867484
spare	1.7558748556724915
explanation	1.7558748556724915
economy	1.8228216453031045
emerge	2.299942900022767
nation	1.7558748556724915
economic	1.7558748556724915
that	0.6515828890418355
failure	2.6009728956867484
than	1.3705239743084743
donnerait-elle	2.123851640967086
require	2.6009728956867484
exporter	1.7558748556724915
scarf	2.299942900022767
result	1.9989129043587859
generate	1.7558748556724915
can	1.1859995477159302
perception	1.8228216453031045
catch	2.6009728956867484
about	1.8228216453031045
well	1.9989129043587859
acute	1.7558748556724915
revive	2.6009728956867484
hand	1.7558748556724915
reach	1.7558748556724915
elaborate	2.6009728956867484
performance	1.8228216453031045
book'	1.7558748556724915
question	1.6978829086948046
downfall	2.299942900022767
too	1.7558748556724915
top	1.6978829086948046
perceptively	2.6009728956867484
unite	2.6009728956867484
self-indulgent	1.7558748556724915
moreover	1.7558748556724915
appreciably	2.299942900022767
charge	2.6009728956867484
politicization	2.299942900022767
effect	2.6009728956867484
snob	1.7558748556724915
democratic	2.123851640967086
pro	2.6009728956867484
certain	2.6009728956867484
success	1.7558748556724915
our	1.6978829086948046
shift	1.9020028913507294
very	1.8228216453031045
competition	1.8228216453031045
écartait	2.6009728956867484
out	2.6009728956867484
muslim	1.5595802105285232
waste	2.6009728956867484
for	1.009908288660249
navel-gaze	2.6009728956867484
bring	2.299942900022767
corporation	1.7558748556724915
people	1.5595802105285232
iraqus	1.4870295433799114
beyond	1.6009728956867482
draw	2.123851640967086
course	2.299942900022767
stock	1.3457003905834422
reform	1.7558748556724915
burden	2.6009728956867484
drive	1.7558748556724915
journalist	1.7558748556724915
sole	1.9020028913507294
intolerance	1.7558748556724915
islamist	1.5595802105285232
form	2.6009728956867484
mainly	2.6009728956867484
national	2.6009728956867484
politicisation	2.6009728956867484
5,2%	2.6009728956867484
prepare	1.9020028913507294
like	1.6467303862474234
without	1.6009728956867482
create	1.7558748556724915
forefront	1.9989129043587859
rement	1.9989129043587859
not	0.7259116322950482
many	1.9989129043587859
relieve	2.6009728956867484
tax	1.5595802105285232
now	2.6009728956867484
some	1.9989129043587859
culture	2.6009728956867484
legacy	1.7558748556724915
reaction	1.8228216453031045
might	1.7558748556724915
de-institutionalization	1.7558748556724915
america	2.123851640967086
islamic	1.9020028913507294
long-term	1.7558748556724915
link	1.8228216453031045
line	1.7558748556724915
attractiveness	1.9989129043587859
domestically	1.7558748556724915
kind	1.7558748556724915
effective	1.4870295433799114
version	1.7558748556724915
mode	2.6009728956867484
modern	1.4870295433799114
identity	1.9020028913507294
remarkable	1.9989129043587859
evaporate	1.7558748556724915
tendency	1.5595802105285232
union	1.7558748556724915
capacity	2.6009728956867484
recur	2.299942900022767
want	1.6009728956867482
just	1.6467303862474234
penetrate	2.6009728956867484
destabilise	2.299942900022767
assassinate	2.6009728956867484
responsible	2.6009728956867484
