courageously	2.0205980199018136
president	1.133302300093102
chance	1.7195680242378326
warrus	2.0205980199018136
knock	2.0205980199018136
thanks	2.0205980199018136
deputy	2.5646660642520893
event	2.0205980199018136
movement	1.962606072924127
role	1.962606072924127
directive	2.0205980199018136
right	1.24244676951817
"	2.263636068588108
essential	1.6896048008603892
!	2.263636068588108
&	2.8656960599160706
'	1.0595160859321833
answer	2.5646660642520893
(	1.2859124632992602
regard	1.388574805196408
)	1.3342171428738154
meet	1.5434767651821513
.	0.021218884170389113
/	1.7195680242378326
evolution	2.5646660642520893
,	0.11441695593272821
-	1.1667260555800518
few	1.9114535504767456
3	2.166726055580052
2	2.0205980199018136
slightest	2.388574805196408
european	0.725816973514834
native	2.8656960599160706
6	2.166726055580052
;	1.4185380285738514
quality	1.8656960599160706
:	1.4185380285738514
8	2.0205980199018136
?	1.7195680242378326
>	2.8656960599160706
<	2.8656960599160706
judgment	2.0205980199018136
accordingly	2.5646660642520893
rejection	2.8656960599160706
secondary	2.0205980199018136
924	2.8656960599160706
commerce	2.0205980199018136
trial	2.0205980199018136
ignore	2.0875448095324267
e	2.0205980199018136
jesuit	2.0205980199018136
a	0.2603910137749611
suffer	2.0205980199018136
prospects	2.0205980199018136
join	1.7195680242378326
enjoy	2.0875448095324267
h	2.263636068588108
i	0.664298935595619
labor	2.8656960599160706
new	1.5646660642520893
red	2.8656960599160706
s	1.2746314528895712
safeguard	2.263636068588108
y	2.0205980199018136
suspend	2.263636068588108
demolition	2.8656960599160706
d'impact	2.263636068588108
basis	1.4343322957570832
exemplary	2.0205980199018136
consumption	2.5646660642520893
change	1.962606072924127
consumer	1.7195680242378326
morocco	2.0205980199018136
capital	1.8656960599160706
march	2.0205980199018136
personnel	2.8656960599160706
basic	2.388574805196408
priority	1.7865148138684457
motion	1.962606072924127
lorry	2.0205980199018136
©	2.8656960599160706
far	2.166726055580052
interinstitutional	2.0205980199018136
label	2.0205980199018136
arbitrarily	2.0205980199018136
criticism	2.0205980199018136
guerilla	2.0205980199018136
borrow	2.166726055580052
much	1.8243033747578454
country	1.193598201980353
particularly	1.5039682238984777
speech	2.0205980199018136
override	2.8656960599160706
often	2.0205980199018136
fewer	2.0205980199018136
active	2.0205980199018136
constitutional	2.0205980199018136
make	0.921213387765902
indonesium	2.0205980199018136
0.41	2.8656960599160706
justice	2.166726055580052
people'	2.263636068588108
distant	2.0205980199018136
vis-a-vi	2.5646660642520893
organize	2.8656960599160706
unipersonnelle	2.263636068588108
through	2.0205980199018136
business	1.6352471385377967
completely	1.6352471385377967
possible	1.2859124632992602
especially	1.9114535504767456
condolence	2.0205980199018136
universal	2.0205980199018136
gram	2.0205980199018136
0.39	2.8656960599160706
mail	2.0205980199018136
colleague	1.7195680242378326
equal	1.7865148138684457
assertion	2.5646660642520893
confront	2.5646660642520893
main	2.0205980199018136
entire	2.5646660642520893
advantage	2.8656960599160706
which	0.4783062335773411
shameful	2.0205980199018136
freeze	2.0875448095324267
peace	1.7195680242378326
assessment	2.263636068588108
lower	2.8656960599160706
inter-service	2.388574805196408
help	2.0205980199018136
administer	2.0205980199018136
social	1.7195680242378326
report	1.2859124632992602
border	2.8656960599160706
accelerate	2.8656960599160706
elect	2.0205980199018136
spanish	2.0205980199018136
support	1.4343322957570832
preparation	2.8656960599160706
0794	2.0205980199018136
identify	1.8243033747578454
recommendation	2.0205980199018136
job	1.9114535504767456
health	2.0205980199018136
category	2.0205980199018136
cornerstone	2.8656960599160706
session	1.962606072924127
indeed	1.5646660642520893
europe	1.2746314528895712
assistance	2.8656960599160706
broad	2.388574805196408
vehicle	2.388574805196408
thought	2.263636068588108
build	1.8656960599160706
express	1.8243033747578454
decision	1.4507227119452526
eventual	2.0205980199018136
rather	1.6896048008603892
fast-track	2.0205980199018136
discriminatory	2.0205980199018136
unanimity	2.0205980199018136
mobility	2.166726055580052
construction	2.0205980199018136
september	2.0205980199018136
gayssot	2.0205980199018136
supplementary	2.0205980199018136
fourth	2.0875448095324267
recall	2.8656960599160706
club	2.0205980199018136
improvement	1.7865148138684457
overarch	2.8656960599160706
strengthen	1.5434767651821513
apply	1.4854848182044644
big-bang	2.8656960599160706
single	1.6615760772601458
formulate	2.0875448095324267
mess	2.388574805196408
where	1.8656960599160706
every	2.0205980199018136
spain	2.0205980199018136
postpone	2.8656960599160706
january	2.0205980199018136
experiment	2.8656960599160706
action	1.2529122031963351
wonder	2.0205980199018136
institution-build	2.8656960599160706
penalty	2.8656960599160706
flexibility	1.8243033747578454
eye	2.8656960599160706
opposition	1.962606072924127
here	1.8656960599160706
clarification	2.0205980199018136
500	2.8656960599160706
nationalistic	2.8656960599160706
arrangement	2.0205980199018136
organise	1.7195680242378326
herd	2.0205980199018136
montenegro	2.0205980199018136
language‒describes	2.8656960599160706
security	2.0875448095324267
ijaw	2.5646660642520893
while	1.6615760772601458
sight	2.0205980199018136
rate	2.0205980199018136
below	2.5646660642520893
develop	1.4185380285738514
incidence	2.166726055580052
major	2.0875448095324267
drug	2.0205980199018136
honourable	2.8656960599160706
into	1.193598201980353
problem	1.7517527076092339
instrument	1.6352471385377967
reconciliation	2.0205980199018136
implementation	1.7865148138684457
scientific	2.0205980199018136
inequality	2.8656960599160706
discussion	1.7517527076092339
appear	2.8656960599160706
third-rate	2.0205980199018136
maintain	1.8243033747578454
its	1.0595160859321833
flow	2.8656960599160706
exactly	2.0875448095324267
basically	2.0205980199018136
democratisation	1.7195680242378326
comprehensive	2.0875448095324267
appeal	2.166726055580052
governmental	2.8656960599160706
ixic	2.8656960599160706
year	1.9114535504767456
entirely	1.7865148138684457
secondly	2.0205980199018136
charter	2.0205980199018136
chaos	2.5646660642520893
republican	2.8656960599160706
under	1.6615760772601458
system	1.962606072924127
advocate	2.0875448095324267
specify	2.0205980199018136
karamanou	2.166726055580052
sort	2.8656960599160706
broader	2.8656960599160706
minimum	1.7195680242378326
lively	2.388574805196408
accordance	2.0205980199018136
elimination	2.0875448095324267
run	2.0205980199018136
odds	2.5646660642520893
–	2.263636068588108
strike	2.8656960599160706
life	1.7195680242378326
significant	2.5646660642520893
’	2.8656960599160706
‘	2.8656960599160706
procedure	1.7195680242378326
”	2.5646660642520893
“	2.5646660642520893
citizen	1.5646660642520893
wto	2.0875448095324267
contrary	2.0205980199018136
guerrilla	2.263636068588108
admit	2.0205980199018136
remain	1.6352471385377967
accession	1.9114535504767456
congratulate	2.8656960599160706
equally	2.0205980199018136
quickly	1.7195680242378326
world	2.0205980199018136
reflect	2.0205980199018136
progress	1.8243033747578454
arise	2.8656960599160706
must	0.962606072924127
removal	2.5646660642520893
practical	2.166726055580052
feira	2.166726055580052
care	1.7517527076092339
galicium	2.0205980199018136
demand	1.962606072924127
koitunica	2.5646660642520893
declaration	1.7517527076092339
veto	2.0205980199018136
cash	2.8656960599160706
unlikely	2.0205980199018136
case	1.7517527076092339
regulate	2.0205980199018136
legal	1.962606072924127
undoubtedly	2.8656960599160706
era	2.0205980199018136
worsen	2.388574805196408
pursue	2.0205980199018136
question	1.6896048008603892
strength	2.8656960599160706
counter	2.0205980199018136
esb	2.8656960599160706
community	1.7195680242378326
general	1.7195680242378326
appointment	2.8656960599160706
representative	2.0205980199018136
charge	1.7195680242378326
effect	2.263636068588108
all-ijaw	2.0205980199018136
democratic	1.7517527076092339
high	2.8656960599160706
very	1.1253333704218267
originate	2.5646660642520893
everything	1.7517527076092339
draw	1.8656960599160706
stock	2.5646660642520893
drive	2.8656960599160706
bilateral	2.0205980199018136
industry	2.8656960599160706
exchange	2.0205980199018136
topic	1.962606072924127
continuous	2.5646660642520893
sideline	2.166726055580052
again	2.8656960599160706
like	1.1022680663531332
many	1.5869424589632415
not	0.7722743747538354
solid	2.0875448095324267
nor	2.0205980199018136
start	1.5039682238984777
now	1.2636360685881083
ourselve	1.962606072924127
say	1.321628015565795
some	2.263636068588108
destine	2.0205980199018136
culture	2.0205980199018136
assembly	1.9114535504767456
marín	2.0205980199018136
link	1.9114535504767456
serbium	2.0205980199018136
line	1.6896048008603892
precaution	2.8656960599160706
attitude	2.0205980199018136
genuine	2.0205980199018136
probably	2.0205980199018136
mine	2.0205980199018136
annually	2.0875448095324267
resolve	1.8243033747578454
coordinate	2.0205980199018136
legislation	1.7517527076092339
already	1.5232733790938644
remind	2.8656960599160706
process	1.4507227119452526
really	1.7195680242378326
proceeds	2.0875448095324267
equitable	2.0205980199018136
belong	2.5646660642520893
p.m	2.263636068588108
overcome	2.0205980199018136
lalumiãšre	2.8656960599160706
honestly	2.0205980199018136
hear	1.6896048008603892
police	1.9114535504767456
toward	2.8656960599160706
medina	2.0205980199018136
rapporteur	1.5869424589632415
fund	1.4185380285738514
head	1.9114535504767456
maritime	2.0205980199018136
chief	2.5646660642520893
sure	2.8656960599160706
throughout	1.5434767651821513
nigerian	2.0205980199018136
contradiction	2.263636068588108
watered-down	2.388574805196408
incite	2.388574805196408
regulation	1.7517527076092339
policy	1.5434767651821513
town	2.8656960599160706
manpower	2.8656960599160706
decide	1.388574805196408
call	1.24244676951817
paper	2.0205980199018136
issue	1.321628015565795
state	0.921213387765902
achieve	2.8656960599160706
currently	1.7195680242378326
desperation	2.0205980199018136
because	1.24244676951817
opponent	2.0205980199018136
user-friendly	2.0205980199018136
another	1.6104235548127646
equality	1.5646660642520893
full	2.0205980199018136
unacceptable	2.0205980199018136
addition	2.5646660642520893
labour	2.0205980199018136
beside	2.5646660642520893
address	2.388574805196408
pillar	2.0875448095324267
special	1.962606072924127
reconstruction	2.0205980199018136
fundamental	1.7195680242378326
group	1.2636360685881083
need	1.087544809532427
freedom	1.5869424589632415
benefit	2.0875448095324267
fish	2.388574805196408
over	1.8656960599160706
150	2.0205980199018136
she	2.8656960599160706
contribution	2.0205980199018136
partner	2.0205980199018136
something	2.8656960599160706
lalumière	2.0205980199018136
black	2.388574805196408
number	1.7195680242378326
attract	2.0875448095324267
apart	2.0205980199018136
women'	2.5646660642520893
2.06	2.263636068588108
further	1.962606072924127
view	1.4677560512440329
explain	2.0205980199018136
decent	2.0205980199018136
adhere	2.0875448095324267
lawsuit	2.8656960599160706
division	2.166726055580052
could	1.5434767651821513
intervention	2.8656960599160706
france	1.347182120038183
foreigner	2.8656960599160706
dictatorship	2.8656960599160706
traditional	2.8656960599160706
unify	2.5646660642520893
touchstone	2.0205980199018136
fire	2.388574805196408
represent	2.263636068588108
sit	1.962606072924127
history	2.0205980199018136
nothing	2.0205980199018136
conceive	2.8656960599160706
bound	2.388574805196408
behalf	1.6896048008603892
body	2.263636068588108
auditor	2.0205980199018136
considerable	2.8656960599160706
curiously	2.0875448095324267
impossible	2.0205980199018136
enough	2.166726055580052
same	1.3605460815961645
close	2.388574805196408
who	1.4343322957570832
transparency	2.0875448095324267
unrestrict	2.0205980199018136
optional	2.0205980199018136
opinion	2.8656960599160706
everybody	2.0205980199018136
key	2.8656960599160706
think	1.2859124632992602
get	1.8656960599160706
sale	2.0205980199018136
considerably	2.0875448095324267
oral	2.388574805196408
better	1.4185380285738514
against	1.175499979887557
example	1.5039682238984777
odd	2.0205980199018136
veal	2.8656960599160706
constitution	1.7195680242378326
thing	1.9114535504767456
reflection	2.5646660642520893
neck	2.8656960599160706
carefully	2.388574805196408
set	1.347182120038183
gdp	2.0205980199018136
today	1.5434767651821513
enhance	2.388574805196408
organization	2.8656960599160706
area	1.7517527076092339
experience	2.0205980199018136
employee	1.7195680242378326
tardily	2.8656960599160706
slaughter	2.0205980199018136
society	2.166726055580052
consolidate	2.8656960599160706
sea	2.8656960599160706
still	1.7195680242378326
message	1.962606072924127
see	1.4032980620171145
stand	1.7195680242378326
brittany	2.0205980199018136
why	1.5434767651821513
spx	2.8656960599160706
they	1.1844548225404834
paragraph	2.388574805196408
concern	1.7865148138684457
court	1.5434767651821513
persist	2.263636068588108
french	1.7195680242378326
council	1.1414201903152814
deliver	1.962606072924127
only	1.0396212572152441
embrace	2.0205980199018136
worth	2.8656960599160706
prague	2.0205980199018136
lesson	2.0205980199018136
abduction	2.8656960599160706
intergovernmental	2.0205980199018136
heart	2.166726055580052
czech	2.166726055580052
flexible	2.8656960599160706
third	2.0205980199018136
include	1.5232733790938644
one-man	2.0205980199018136
them	1.2029382282344965
then	1.7195680242378326
negotiation	1.7517527076092339
delivery	2.5646660642520893
abandon	2.0875448095324267
suitably	2.8656960599160706
gap	2.166726055580052
different	1.6615760772601458
creation	2.0205980199018136
moment	2.8656960599160706
subject	2.166726055580052
poor'	2.8656960599160706
influence	2.0205980199018136
protect	2.8656960599160706
closer	2.166726055580052
lawfully	2.0205980199018136
democracy	1.7195680242378326
proposal	1.4185380285738514
adhesion	2.5646660642520893
non-eu	2.0205980199018136
within	1.4507227119452526
design	1.962606072924127
cause	2.8656960599160706
fiche	2.263636068588108
second	2.166726055580052
disgrace	2.166726055580052
level	1.6896048008603892
envisage	2.8656960599160706
gather	2.388574805196408
official	1.962606072924127
certainly	2.8656960599160706
champion	2.0205980199018136
protection	2.0205980199018136
republic	2.166726055580052
objective	1.7195680242378326
such	1.7517527076092339
doubt	1.962606072924127
heavy	2.263636068588108
statement	1.5869424589632415
interservice	2.388574805196408
ongo	2.0205980199018136
bridge	2.388574805196408
this	0.4872981589679329
concept	1.7195680242378326
scope	2.0205980199018136
way	1.2029382282344965
from	0.9163060532711578
believe	1.4507227119452526
stage	2.8656960599160706
affect	2.0205980199018136
network	2.0205980199018136
risk	1.4343322957570832
real	1.8243033747578454
naval	2.0205980199018136
staff	2.0205980199018136
duty	2.0205980199018136
poverty	2.0205980199018136
rise	2.5646660642520893
able	1.6104235548127646
read	2.166726055580052
driver	2.0205980199018136
various	1.5869424589632415
receive	2.0205980199018136
between	1.5646660642520893
application	1.962606072924127
standard	1.6896048008603892
important	1.3605460815961645
worst	1.7195680242378326
adequately	2.0205980199018136
merit	2.0205980199018136
worse	1.8656960599160706
reception	1.962606072924127
demonstrator	2.0205980199018136
wrong	2.166726055580052
intend	1.6615760772601458
worry	2.8656960599160706
guide	2.8656960599160706
constitute	2.5646660642520893
handle	2.8656960599160706
wood	2.8656960599160706
fight	1.4032980620171145
phenomenon	2.0205980199018136
imperative	1.962606072924127
scheme	2.0205980199018136
admission	2.0205980199018136
forward	1.8656960599160706
happen	2.5646660642520893
invitation	2.0205980199018136
brain	2.0875448095324267
turn	1.7195680242378326
24	2.8656960599160706
available	2.0205980199018136
declare	2.8656960599160706
price	2.0205980199018136
crime	1.7517527076092339
garcia-margallo	2.5646660642520893
own	1.4185380285738514
confiscate	2.0875448095324267
face	1.6352471385377967
common	1.7517527076092339
next	1.9114535504767456
15	2.0205980199018136
16	2.0205980199018136
14	2.8656960599160706
prohibit	2.8656960599160706
11	2.0205980199018136
document	2.0205980199018136
illicit	2.0205980199018136
crisis	2.263636068588108
nigerium	2.0205980199018136
06	2.8656960599160706
circumvent	2.0205980199018136
00	2.263636068588108
passenger	2.0205980199018136
fact	1.347182120038183
intervene	2.0205980199018136
récréationnelles	2.166726055580052
precautionary	1.7517527076092339
1%	2.0205980199018136
oblige	2.8656960599160706
decrease	2.5646660642520893
agree	1.7517527076092339
prohibition	2.8656960599160706
relate	2.8656960599160706
detail	1.7195680242378326
both	1.7195680242378326
simplification	2.0205980199018136
seize	1.7865148138684457
candidate	1.7865148138684457
after	1.7195680242378326
commit	2.0205980199018136
gender	2.0875448095324267
instance	1.7195680242378326
conference	2.0205980199018136
chevron	2.0205980199018136
index	2.8656960599160706
demonstrate	1.5869424589632415
high-quality	2.0205980199018136
association	2.166726055580052
victim	2.0205980199018136
stabilisation	2.166726055580052
relation	1.6104235548127646
compensatory	2.0205980199018136
7%	2.0205980199018136
properly	2.0875448095324267
inform	2.388574805196408
that	0.34718212003818305
encourage	2.263636068588108
than	1.232227604336484
require	1.9114535504767456
foreign	1.7865148138684457
result	1.962606072924127
model	2.0205980199018136
minority	2.0205980199018136
57	2.8656960599160706
opposite	2.0205980199018136
about	1.6896048008603892
well	1.5869424589632415
abundant	2.8656960599160706
complete	1.962606072924127
above	1.7195680242378326
supply	1.962606072924127
rebuild	2.8656960599160706
animal	2.0205980199018136
unite	1.962606072924127
feel	2.0205980199018136
crucial	2.0205980199018136
resume	2.263636068588108
service	1.7195680242378326
our	1.24244676951817
controversially	2.0205980199018136
neighbourhood	2.166726055580052
out	1.4677560512440329
for	0.423216290851622
accept	1.5039682238984777
supervision	2.0205980199018136
bring	2.263636068588108
dossier	2.0205980199018136
distinct	2.8656960599160706
simultaneously	2.0205980199018136
file	2.8656960599160706
prevention	2.0205980199018136
national	1.7195680242378326
table	1.9114535504767456
